year	month	ira	sku_id	volume
2019	7	AC	sku #79	9681.82671055962
2019	7	MN	sku #79	1599.2289570981434
2019	7	PB	sku #79	2005.0281128085724
2019	7	AC	sku #15	11374.722031043717
2019	7	PB	sku #15	4138.999136882978
2019	7	AC	sku #16	8642.318339950443
2019	7	MN	sku #16	4307.019052924536
2019	7	PB	sku #16	7665.674053653885
2019	7	AC	sku #22	17204.37424775067
2019	7	MN	sku #22	7508.0818554983325
2019	7	PB	sku #22	11588.212082837017
2019	7	AC	sku #28	6273.727672147927
2019	7	MN	sku #28	4785.047766178003
2019	7	PB	sku #28	5899.585644502294
2019	7	AC	sku #30	13646.888448408066
2019	7	MN	sku #30	6802.860539915559
2019	7	PB	sku #30	7355.440049281028
2019	7	VL	sku #30	696.7520997650896
2019	7	AC	sku #31	3416.2193793141096
2019	7	AC	sku #38	2681.3785078880974
2019	7	PB	sku #38	1548.8041609430275
2019	7	AC	sku #41	5072.083561260706
2019	7	MN	sku #41	1689.1021889552394
2019	7	PB	sku #41	1925.2505739371652
2019	7	AC	sku #46	6257.1108853474925
2019	7	MN	sku #46	3343.6502842760437
2019	7	PB	sku #46	3806.2920115017732
2019	7	VL	sku #46	469.7701137846158
2019	7	AC	sku #48	9476.535569424097
2019	7	MN	sku #48	5566.148898712526
2019	7	PB	sku #48	7256.723698615505
2019	7	AC	sku #49	6824.910003113262
2019	7	PB	sku #49	2146.5933397792073
2019	7	PB	sku #42	336.2147506521315
2019	7	PB	sku #67	375.66229014034417
2019	7	AC	sku #25	8495.40300522498
2019	7	MN	sku #25	1702.1840199973042
2019	7	PB	sku #25	3777.6695727447222
2019	7	VL	sku #25	329.13598837821957
2019	7	AC	sku #73	6443.1766444758805
2019	7	MN	sku #73	1390.948650785911
2019	7	PB	sku #73	2581.063930866514
2019	7	VL	sku #73	195.43930983676407
2019	7	AC	sku #78	5934.826466346765
2019	7	PB	sku #78	1210.148326472628
2019	7	AC	sku #94	3271.5425073647457
2019	7	PB	sku #94	706.7287796765957
2019	7	AC	sku #106	5960.069636861881
2019	7	PB	sku #106	2166.911376934159
2019	7	AC	sku #76	2642.4577630094923
2019	7	MN	sku #76	717.7605296554774
2019	7	PB	sku #76	2601.5053132900784
2019	7	AC	sku #77	4668.6191009344975
2019	7	MN	sku #77	1052.8434940805053
2019	7	PB	sku #77	3216.053503043415
2019	7	AC	sku #97	5540.012729904259
2019	7	MN	sku #97	1153.9665604920344
2019	7	PB	sku #97	4560.799965561958
2019	7	AC	sku #100	2416.7345016090776
2019	7	MN	sku #100	629.856519333715
2019	7	PB	sku #100	1909.5953842094032
2019	7	PB	sku #105	2109.1596839460535
2019	8	AC	sku #79	9339.186777182163
2019	8	MN	sku #79	1569.7213669741395
2019	8	PB	sku #79	1576.427053915561
2019	8	AC	sku #15	10970.720392823921
2019	8	PB	sku #15	4001.151758746773
2019	8	AC	sku #16	8339.486964164083
2019	8	MN	sku #16	3834.522081711016
2019	8	PB	sku #16	7662.401450570963
2019	8	AC	sku #22	16708.170028422574
2019	8	MN	sku #22	6946.922542242038
2019	8	PB	sku #22	11155.507659168516
2019	8	AC	sku #28	5147.8185060245305
2019	8	MN	sku #28	4246.469264554737
